Join_DateTime,Temp_C,Latitude,Longitude
2021-07-12T12:38:10Z,13.185,48.3537549432,-121.552513428
2021-07-12T12:38:27Z,13.04,48.3537498303,-121.5524902102
2021-07-12T12:38:43Z,12.727,48.3537716232,-121.5525047947
2021-07-12T12:38:58Z,12.678,48.3537288755,-121.552500939
2021-07-12T12:39:14Z,12.703,48.3537246007,-121.5525237378
2021-07-12T12:39:32Z,13.281,48.3537570387,-121.5525232349
2021-07-12T12:39:47Z,13.401,48.3537559491,-121.5525296889
2021-07-12T12:40:00Z,13.329,48.3537303843,-121.5525711793
2021-07-12T12:40:15Z,13.04,48.3537207451,-121.5525664855
2021-07-12T12:40:32Z,12.968,48.3537409455,-121.5525928047
2021-07-12T12:40:44Z,13.088,48.353753183,-121.5526268352
2021-07-12T12:41:02Z,13.112,48.3537166379,-121.5526337922
2021-07-12T12:41:17Z,12.92,48.3536674362,-121.5526394919
2021-07-12T12:41:37Z,13.161,48.3536277059,-121.552670924
2021-07-12T12:41:52Z,13.161,48.3536002133,-121.5526910406
2021-07-12T12:42:07Z,13.161,48.3536166418,-121.5527108219
2021-07-12T12:42:22Z,13.137,48.3536698669,-121.5526962373
2021-07-12T12:42:35Z,13.04,48.3536788356,-121.5527228918
2021-07-12T12:42:49Z,12.992,48.3536791708,-121.5526637156
2021-07-12T12:43:05Z,13.016,48.3536857087,-121.5525943972
2021-07-12T12:43:18Z,12.847,48.3537028078,-121.552595906
2021-07-12T12:43:31Z,12.968,48.3537271991,-121.5525633842
2021-07-12T12:43:47Z,13.185,48.3537411969,-121.5525485482
2021-07-12T12:44:00Z,13.522,48.3537382632,-121.5525785554
2021-07-12T12:44:13Z,13.449,48.353730971,-121.5525493864
2021-07-12T12:44:25Z,13.305,48.3537306357,-121.5525311977
2021-07-12T12:44:42Z,13.088,48.3537360001,-121.5525203012
2021-07-12T12:44:56Z,12.871,48.3537242655,-121.5525269229
2021-07-12T12:45:09Z,12.823,48.3537178952,-121.5525314491
2021-07-12T12:45:24Z,12.751,48.3537114412,-121.5525135119
2021-07-12T12:45:39Z,12.871,48.3537075855,-121.5525420941
2021-07-12T12:45:51Z,13.546,48.3536927495,-121.5525648091
2021-07-12T12:46:06Z,13.497,48.3537030593,-121.5525793098
2021-07-12T12:46:21Z,13.401,48.3536561206,-121.5525613725
2021-07-12T12:46:39Z,13.425,48.3536404464,-121.5526272543
2021-07-12T12:46:49Z,13.209,48.3536536898,-121.5526281763
2021-07-12T12:47:05Z,12.799,48.3536388539,-121.5526170284
2021-07-12T12:47:20Z,14.002,48.3536445536,-121.5525909606
2021-07-12T12:47:36Z,14.864,48.3536405303,-121.5526008513
2021-07-12T12:47:48Z,14.266,48.3536425419,-121.5526615363
2021-07-12T12:48:06Z,14.792,48.3536153007,-121.5526387375
2021-07-12T12:48:22Z,14.17,48.3535969444,-121.5525900386
2021-07-12T12:48:39Z,14.266,48.3536178153,-121.5525581036
2021-07-12T12:48:57Z,14.625,48.3536270354,-121.5525477938
2021-07-12T12:49:11Z,14.649,48.3536567912,-121.5524750389
2021-07-12T12:49:25Z,14.673,48.3536064159,-121.552495826
2021-07-12T12:49:39Z,14.888,48.3535927534,-121.5525199659
2021-07-12T12:49:56Z,13.497,48.3536283765,-121.5524818283
2021-07-12T12:50:16Z,14.05,48.353678165,-121.5524995141
2021-07-12T12:50:34Z,13.954,48.3537269477,-121.5525378194
2021-07-12T12:50:48Z,14.314,48.3537120279,-121.5525456145
2021-07-12T12:51:01Z,14.792,48.3536775783,-121.5525881946
2021-07-12T12:51:08Z,14.936,48.3536638319,-121.5525599476
2021-07-12T12:51:25Z,14.002,48.3536370099,-121.5525485482
2021-07-12T12:51:41Z,13.618,48.3536259457,-121.5526004322
2021-07-12T12:51:56Z,13.834,48.3536654245,-121.5525766276
2021-07-12T12:52:06Z,14.194,48.3536599763,-121.552568078
2021-07-12T12:52:20Z,14.553,48.3536493313,-121.5525758732
2021-07-12T12:52:34Z,15.485,48.3536430448,-121.5524747875
2021-07-12T12:52:53Z,14.314,48.3535919152,-121.5524295252
2021-07-12T12:53:12Z,15.557,48.3535940107,-121.5524933115
2021-07-12T12:53:35Z,13.954,48.3535643388,-121.5525438543
2021-07-12T12:53:50Z,14.05,48.3535233513,-121.5524959099
2021-07-12T12:54:03Z,14.29,48.3535240218,-121.5525329579
2021-07-12T12:54:16Z,16.796,48.3535569627,-121.552510662
2021-07-12T12:54:31Z,15.915,48.3535583876,-121.5525816567
2021-07-12T12:54:46Z,14.936,48.3536129538,-121.552549554
2021-07-12T12:55:01Z,14.553,48.3536093496,-121.5525519848
2021-07-12T12:55:16Z,15.031,48.3536292985,-121.5525529068
2021-07-12T12:55:27Z,16.701,48.3536158875,-121.5525354724
2021-07-12T12:55:43Z,16.582,48.3536210004,-121.5524975862
2021-07-12T12:55:57Z,16.582,48.353623515,-121.5524914674
2021-07-12T12:56:10Z,16.463,48.353607757,-121.5524647292
2021-07-12T12:56:23Z,16.201,48.3536210004,-121.55244302
2021-07-12T12:56:37Z,15.079,48.3535976149,-121.5524363983
2021-07-12T12:56:51Z,15.055,48.3535800129,-121.5524195507
2021-07-12T12:57:07Z,15.438,48.3535468206,-121.5524496417
2021-07-12T12:57:23Z,14.314,48.3535407856,-121.5524927247
2021-07-12T12:57:39Z,14.026,48.3535659313,-121.5524414275
2021-07-12T12:57:49Z,14.768,48.3535487484,-121.5524251666
2021-07-12T12:58:03Z,14.098,48.3535319846,-121.5523887891
2021-07-12T12:58:14Z,16.987,48.3535233513,-121.5523524117
2021-07-12T12:58:32Z,17.201,48.3535095211,-121.5522892959
2021-07-12T12:58:47Z,16.654,48.3535104431,-121.5522658266
2021-07-12T12:59:03Z,16.511,48.3535350859,-121.5521727037
2021-07-12T12:59:18Z,16.344,48.3535515144,-121.5521832649
2021-07-12T12:59:33Z,16.177,48.3535128739,-121.5522090811
2021-07-12T12:59:49Z,15.963,48.3534967806,-121.5522097517
2021-07-12T13:00:04Z,15.819,48.3534444775,-121.5521909762
2021-07-12T13:00:21Z,14.17,48.3534568828,-121.5522467997
2021-07-12T13:00:38Z,14.337,48.3534765802,-121.5522778127
2021-07-12T13:00:54Z,13.954,48.3534521889,-121.5523506515
2021-07-12T13:01:12Z,16.01,48.3534068428,-121.5524193831
2021-07-12T13:01:26Z,14.361,48.3534105308,-121.5523920581
2021-07-12T13:01:41Z,13.81,48.3534153085,-121.5523746237
2021-07-12T13:01:55Z,14.936,48.3533780091,-121.5523876157
2021-07-12T13:02:07Z,16.129,48.3533474151,-121.5523461252
2021-07-12T13:02:21Z,15.39,48.3533463255,-121.5523239132
2021-07-12T13:02:36Z,16.225,48.3533371892,-121.5523498133
2021-07-12T13:02:50Z,14.84,48.3533153962,-121.5524051338
2021-07-12T13:03:02Z,13.738,48.3532714751,-121.5524307825
2021-07-12T13:03:18Z,13.978,48.35323954,-121.5524070617
2021-07-12T13:03:34Z,13.954,48.3532283921,-121.552358279
2021-07-12T13:03:45Z,14.29,48.3532328345,-121.5523472987
2021-07-12T13:03:58Z,13.642,48.3532227762,-121.5523394197
2021-07-12T13:04:12Z,13.642,48.3532025758,-121.5523362346
2021-07-12T13:04:26Z,13.834,48.3531926852,-121.5523528308
2021-07-12T13:04:40Z,13.497,48.3531998936,-121.5523976739
2021-07-12T13:04:56Z,13.858,48.3532765042,-121.5523413476
2021-07-12T13:05:11Z,13.906,48.3532425575,-121.5522925649
2021-07-12T13:05:24Z,14.625,48.353232583,-121.5522758849
2021-07-12T13:05:37Z,15.199,48.3532055095,-121.5522357356
2021-07-12T13:05:51Z,15.342,48.3531941939,-121.5522842668
2021-07-12T13:06:06Z,15.318,48.3532583993,-121.5522947442
2021-07-12T13:06:20Z,15.414,48.3532995544,-121.5522685926
2021-07-12T13:06:35Z,16.058,48.353315983,-121.5522831772
2021-07-12T13:06:50Z,16.106,48.3533089422,-121.5523147769
2021-07-12T13:07:05Z,16.32,48.3532972075,-121.5522996057
2021-07-12T13:07:20Z,17.605,48.3532829583,-121.5522884578
2021-07-12T13:07:35Z,17.153,48.3532581478,-121.5523618832
2021-07-12T13:07:47Z,17.32,48.353259069800004,-121.5523959137
2021-07-12T13:08:01Z,18.961,48.3532366063,-121.5523939021
2021-07-12T13:08:17Z,21.461,48.3532308228,-121.5523706004
2021-07-12T13:08:32Z,17.463,48.3532517776,-121.552240178
2021-07-12T13:08:46Z,16.511,48.3532299846,-121.5522307903
2021-07-12T13:09:00Z,17.13,48.3532466646,-121.5522631444
2021-07-12T13:09:13Z,15.963,48.353234008,-121.5523438621
2021-07-12T13:09:27Z,15.986,48.3532233629,-121.552412007
2021-07-12T13:09:45Z,16.034,48.3532102872,-121.5523838438
2021-07-12T13:09:57Z,16.106,48.3531796094,-121.5524227358
2021-07-12T13:10:12Z,16.177,48.3531279769,-121.552468501
2021-07-12T13:10:25Z,16.558,48.3530884143,-121.5524432715
2021-07-12T13:10:38Z,16.01,48.3530867379,-121.5524378233
2021-07-12T13:10:51Z,14.745,48.3530838881,-121.552439332
2021-07-12T13:11:07Z,14.649,48.3530480135,-121.5524761286
2021-07-12T13:11:23Z,14.577,48.353038542,-121.552483337
2021-07-12T13:11:35Z,14.505,48.3530439064,-121.5524926409
2021-07-12T13:11:52Z,14.505,48.3530527912,-121.5524124261
2021-07-12T13:12:06Z,14.505,48.3531105425,-121.5523919743
2021-07-12T13:12:21Z,14.505,48.3531268872,-121.5523832571
2021-07-12T13:12:31Z,14.505,48.3531324193,-121.552398093
2021-07-12T13:12:47Z,14.505,48.3530511148,-121.5524486359
2021-07-12T13:12:50Z,14.505,48.3530410565,-121.552449977
2021-07-12T13:16:11Z,15.366,48.353095036,-121.5522553492
2021-07-12T13:16:25Z,14.601,48.3531076927,-121.5522288624
2021-07-12T13:16:39Z,14.864,48.3531386219,-121.5521781519
2021-07-12T13:16:51Z,15.031,48.3531643543,-121.5521906409
2021-07-12T13:17:02Z,15.652,48.3531791903,-121.5521940775
2021-07-12T13:17:16Z,15.652,48.3532127179,-121.5521816723
2021-07-12T13:17:28Z,15.629,48.353145998,-121.5521848574
2021-07-12T13:17:38Z,15.796,48.3530708123,-121.5522100031
2021-07-12T13:17:53Z,16.701,48.352978779,-121.5523000248
2021-07-12T13:18:06Z,13.305,48.3529908489,-121.5522900503
2021-07-12T13:18:18Z,14.337,48.3530095406,-121.5522467997
2021-07-12T13:18:32Z,14.457,48.3530268911,-121.5522027947
2021-07-12T13:18:47Z,14.721,48.3530262206,-121.5521675069
2021-07-12T13:19:00Z,14.721,48.3530235384,-121.5521963406
2021-07-12T13:19:16Z,14.649,48.3530361112,-121.5521853603
2021-07-12T13:19:30Z,14.553,48.35303762,-121.552121155
2021-07-12T13:19:44Z,14.481,48.3530541323,-121.5521032177
2021-07-12T13:19:58Z,14.361,48.3530485164,-121.5521175507
