"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 20772113, SEN S/N: 20772113, LBL: Celcius)"
1,04/12/21 08:30:00 PM,16.141
2,04/12/21 08:30:05 PM,16.141
3,04/12/21 08:30:10 PM,16.141
4,04/12/21 08:30:15 PM,16.046
5,04/12/21 08:30:20 PM,16.046
6,04/12/21 08:30:25 PM,16.046
7,04/12/21 08:30:30 PM,16.046
8,04/12/21 08:30:35 PM,16.046
9,04/12/21 08:30:40 PM,16.046
10,04/12/21 08:30:45 PM,16.046
11,04/12/21 08:30:50 PM,16.046
12,04/12/21 08:30:55 PM,16.046
13,04/12/21 08:31:00 PM,16.046
14,04/12/21 08:31:05 PM,16.046
15,04/12/21 08:31:10 PM,16.046
16,04/12/21 08:31:15 PM,16.046
17,04/12/21 08:31:20 PM,16.046
18,04/12/21 08:31:25 PM,16.046
19,04/12/21 08:31:30 PM,15.951
20,04/12/21 08:31:35 PM,15.951
21,04/12/21 08:31:40 PM,15.951
22,04/12/21 08:31:45 PM,15.951
23,04/12/21 08:31:50 PM,15.951
24,04/12/21 08:31:55 PM,15.951
25,04/12/21 08:32:00 PM,15.951
26,04/12/21 08:32:05 PM,15.951
27,04/12/21 08:32:10 PM,15.951
28,04/12/21 08:32:15 PM,15.951
29,04/12/21 08:32:20 PM,15.951
30,04/12/21 08:32:25 PM,15.951
31,04/12/21 08:32:30 PM,15.855
32,04/12/21 08:32:35 PM,15.855
33,04/12/21 08:32:40 PM,15.855
34,04/12/21 08:32:45 PM,15.855
35,04/12/21 08:32:50 PM,15.855
36,04/12/21 08:32:55 PM,15.855
37,04/12/21 08:33:00 PM,15.855
38,04/12/21 08:33:05 PM,15.855
39,04/12/21 08:33:10 PM,15.855
40,04/12/21 08:33:15 PM,15.855
41,04/12/21 08:33:20 PM,15.855
42,04/12/21 08:33:25 PM,15.855
43,04/12/21 08:33:30 PM,15.760
44,04/12/21 08:33:35 PM,15.760
45,04/12/21 08:33:40 PM,15.760
46,04/12/21 08:33:45 PM,15.760
47,04/12/21 08:33:50 PM,15.760
48,04/12/21 08:33:55 PM,15.760
49,04/12/21 08:34:00 PM,15.760
50,04/12/21 08:34:05 PM,15.760
51,04/12/21 08:34:10 PM,15.760
52,04/12/21 08:34:15 PM,15.760
53,04/12/21 08:34:20 PM,15.760
54,04/12/21 08:34:25 PM,15.760
55,04/12/21 08:34:30 PM,15.664
56,04/12/21 08:34:35 PM,15.664
57,04/12/21 08:34:40 PM,15.664
58,04/12/21 08:34:45 PM,15.664
59,04/12/21 08:34:50 PM,15.664
60,04/12/21 08:34:55 PM,15.664
61,04/12/21 08:35:00 PM,15.664
62,04/12/21 08:35:05 PM,15.664
63,04/12/21 08:35:10 PM,15.664
64,04/12/21 08:35:15 PM,15.569
65,04/12/21 08:35:20 PM,15.569
66,04/12/21 08:35:25 PM,15.569
67,04/12/21 08:35:30 PM,15.569
68,04/12/21 08:35:35 PM,15.569
69,04/12/21 08:35:40 PM,15.569
70,04/12/21 08:35:45 PM,15.569
71,04/12/21 08:35:50 PM,15.569
72,04/12/21 08:35:55 PM,15.569
73,04/12/21 08:36:00 PM,15.473
74,04/12/21 08:36:05 PM,15.473
75,04/12/21 08:36:10 PM,15.473
76,04/12/21 08:36:15 PM,15.473
77,04/12/21 08:36:20 PM,15.473
78,04/12/21 08:36:25 PM,15.473
79,04/12/21 08:36:30 PM,15.378
80,04/12/21 08:36:35 PM,15.378
81,04/12/21 08:36:40 PM,15.378
82,04/12/21 08:36:45 PM,15.378
83,04/12/21 08:36:50 PM,15.378
84,04/12/21 08:36:55 PM,15.378
85,04/12/21 08:37:00 PM,15.378
86,04/12/21 08:37:05 PM,15.378
87,04/12/21 08:37:10 PM,15.378
88,04/12/21 08:37:15 PM,15.282
89,04/12/21 08:37:20 PM,15.282
90,04/12/21 08:37:25 PM,15.282
91,04/12/21 08:37:30 PM,15.282
92,04/12/21 08:37:35 PM,15.282
93,04/12/21 08:37:40 PM,15.282
94,04/12/21 08:37:45 PM,15.282
95,04/12/21 08:37:50 PM,15.187
96,04/12/21 08:37:55 PM,15.187
97,04/12/21 08:38:00 PM,15.187
98,04/12/21 08:38:05 PM,15.187
99,04/12/21 08:38:10 PM,15.187
100,04/12/21 08:38:15 PM,15.187
101,04/12/21 08:38:20 PM,15.187
102,04/12/21 08:38:25 PM,15.187
103,04/12/21 08:38:30 PM,15.091
104,04/12/21 08:38:35 PM,15.091
105,04/12/21 08:38:40 PM,15.091
106,04/12/21 08:38:45 PM,15.091
107,04/12/21 08:38:50 PM,15.091
108,04/12/21 08:38:55 PM,15.091
109,04/12/21 08:39:00 PM,15.091
110,04/12/21 08:39:05 PM,15.091
111,04/12/21 08:39:10 PM,14.996
112,04/12/21 08:39:15 PM,14.996
113,04/12/21 08:39:20 PM,14.996
114,04/12/21 08:39:25 PM,14.996
115,04/12/21 08:39:30 PM,14.996
116,04/12/21 08:39:35 PM,14.996
117,04/12/21 08:39:40 PM,14.996
118,04/12/21 08:39:45 PM,14.996
119,04/12/21 08:39:50 PM,14.900
120,04/12/21 08:39:55 PM,14.900
121,04/12/21 08:40:00 PM,14.900
122,04/12/21 08:40:05 PM,14.900
123,04/12/21 08:40:10 PM,14.900
124,04/12/21 08:40:15 PM,14.900
125,04/12/21 08:40:20 PM,14.900
126,04/12/21 08:40:25 PM,14.900
127,04/12/21 08:40:30 PM,14.900
128,04/12/21 08:40:35 PM,14.804
129,04/12/21 08:40:40 PM,14.804
130,04/12/21 08:40:45 PM,14.804
131,04/12/21 08:40:50 PM,14.804
132,04/12/21 08:40:55 PM,14.804
133,04/12/21 08:41:00 PM,14.709
134,04/12/21 08:41:05 PM,14.709
135,04/12/21 08:41:10 PM,14.709
136,04/12/21 08:41:15 PM,14.613
137,04/12/21 08:41:20 PM,14.613
138,04/12/21 08:41:25 PM,14.613
139,04/12/21 08:41:30 PM,14.613
140,04/12/21 08:41:35 PM,14.613
141,04/12/21 08:41:40 PM,14.613
142,04/12/21 08:41:45 PM,14.613
143,04/12/21 08:41:50 PM,14.517
144,04/12/21 08:41:55 PM,14.517
145,04/12/21 08:42:00 PM,14.517
146,04/12/21 08:42:05 PM,14.421
147,04/12/21 08:42:10 PM,14.421
148,04/12/21 08:42:15 PM,14.325
149,04/12/21 08:42:20 PM,14.325
150,04/12/21 08:42:25 PM,14.230
151,04/12/21 08:42:30 PM,14.230
152,04/12/21 08:42:35 PM,14.134
153,04/12/21 08:42:40 PM,14.038
154,04/12/21 08:42:45 PM,14.038
155,04/12/21 08:42:50 PM,13.942
156,04/12/21 08:42:55 PM,13.942
157,04/12/21 08:43:00 PM,13.942
158,04/12/21 08:43:05 PM,13.846
159,04/12/21 08:43:10 PM,13.846
160,04/12/21 08:43:15 PM,13.750
161,04/12/21 08:43:20 PM,13.654
162,04/12/21 08:43:25 PM,13.654
163,04/12/21 08:43:30 PM,13.558
164,04/12/21 08:43:35 PM,13.461
165,04/12/21 08:43:40 PM,13.461
166,04/12/21 08:43:45 PM,13.365
167,04/12/21 08:43:50 PM,13.365
168,04/12/21 08:43:55 PM,13.269
169,04/12/21 08:44:00 PM,13.173
170,04/12/21 08:44:05 PM,13.173
171,04/12/21 08:44:10 PM,13.076
172,04/12/21 08:44:15 PM,13.076
173,04/12/21 08:44:20 PM,12.980
174,04/12/21 08:44:25 PM,12.883
175,04/12/21 08:44:30 PM,12.883
176,04/12/21 08:44:35 PM,12.883
177,04/12/21 08:44:40 PM,12.883
178,04/12/21 08:44:45 PM,12.787
179,04/12/21 08:44:50 PM,12.787
180,04/12/21 08:44:55 PM,12.690
181,04/12/21 08:45:00 PM,12.690
182,04/12/21 08:45:05 PM,12.690
183,04/12/21 08:45:10 PM,12.594
184,04/12/21 08:45:15 PM,12.497
185,04/12/21 08:45:20 PM,12.497
186,04/12/21 08:45:25 PM,12.401
187,04/12/21 08:45:30 PM,12.304
188,04/12/21 08:45:35 PM,12.207
189,04/12/21 08:45:40 PM,12.110
190,04/12/21 08:45:45 PM,12.013
191,04/12/21 08:45:50 PM,11.916
192,04/12/21 08:45:55 PM,11.916
193,04/12/21 08:46:00 PM,11.819
194,04/12/21 08:46:05 PM,11.722
195,04/12/21 08:46:10 PM,11.625
196,04/12/21 08:46:15 PM,11.528
197,04/12/21 08:46:20 PM,11.431
198,04/12/21 08:46:25 PM,11.334
199,04/12/21 08:46:30 PM,11.334
200,04/12/21 08:46:35 PM,11.236
201,04/12/21 08:46:40 PM,11.236
202,04/12/21 08:46:45 PM,11.236
203,04/12/21 08:46:50 PM,11.139
204,04/12/21 08:46:55 PM,11.139
205,04/12/21 08:47:00 PM,11.139
206,04/12/21 08:47:05 PM,11.041
207,04/12/21 08:47:10 PM,11.041
208,04/12/21 08:47:15 PM,11.041
209,04/12/21 08:47:20 PM,11.041
210,04/12/21 08:47:25 PM,11.041
211,04/12/21 08:47:30 PM,11.139
212,04/12/21 08:47:35 PM,11.236
213,04/12/21 08:47:40 PM,11.334
214,04/12/21 08:47:45 PM,11.431
215,04/12/21 08:47:50 PM,11.528
216,04/12/21 08:47:55 PM,11.625
217,04/12/21 08:48:00 PM,11.722
218,04/12/21 08:48:05 PM,11.722
219,04/12/21 08:48:10 PM,11.722
220,04/12/21 08:48:15 PM,11.819
221,04/12/21 08:48:20 PM,11.819
222,04/12/21 08:48:25 PM,11.916
223,04/12/21 08:48:30 PM,11.916
224,04/12/21 08:48:35 PM,12.013
225,04/12/21 08:48:40 PM,12.110
226,04/12/21 08:48:45 PM,12.110
227,04/12/21 08:48:50 PM,12.110
228,04/12/21 08:48:55 PM,12.110
229,04/12/21 08:49:00 PM,12.110
230,04/12/21 08:49:05 PM,12.013
231,04/12/21 08:49:10 PM,11.916
232,04/12/21 08:49:15 PM,11.916
233,04/12/21 08:49:20 PM,11.819
234,04/12/21 08:49:25 PM,11.819
235,04/12/21 08:49:30 PM,11.722
236,04/12/21 08:49:35 PM,11.722
237,04/12/21 08:49:40 PM,11.625
238,04/12/21 08:49:45 PM,11.625
239,04/12/21 08:49:50 PM,11.722
240,04/12/21 08:49:55 PM,11.722
241,04/12/21 08:50:00 PM,11.722
242,04/12/21 08:50:05 PM,11.722
243,04/12/21 08:50:10 PM,11.819
244,04/12/21 08:50:15 PM,11.722
245,04/12/21 08:50:20 PM,11.722
246,04/12/21 08:50:25 PM,11.722
247,04/12/21 08:50:30 PM,11.625
248,04/12/21 08:50:35 PM,11.625
249,04/12/21 08:50:40 PM,11.528
250,04/12/21 08:50:45 PM,11.528
251,04/12/21 08:50:50 PM,11.528
252,04/12/21 08:50:55 PM,11.431
253,04/12/21 08:51:00 PM,11.431
254,04/12/21 08:51:05 PM,11.334
255,04/12/21 08:51:10 PM,11.334
256,04/12/21 08:51:15 PM,11.236
257,04/12/21 08:51:20 PM,11.139
258,04/12/21 08:51:25 PM,11.041
259,04/12/21 08:51:30 PM,10.944
260,04/12/21 08:51:35 PM,10.846
261,04/12/21 08:51:40 PM,10.748
262,04/12/21 08:51:45 PM,10.651
263,04/12/21 08:51:50 PM,10.455
264,04/12/21 08:51:55 PM,10.357
265,04/12/21 08:52:00 PM,10.259
266,04/12/21 08:52:05 PM,10.161
267,04/12/21 08:52:10 PM,10.063
268,04/12/21 08:52:15 PM,9.965
269,04/12/21 08:52:20 PM,9.866
270,04/12/21 08:52:25 PM,9.768
271,04/12/21 08:52:30 PM,9.669
272,04/12/21 08:52:35 PM,9.571
273,04/12/21 08:52:40 PM,9.571
274,04/12/21 08:52:45 PM,9.472
275,04/12/21 08:52:50 PM,9.373
276,04/12/21 08:52:55 PM,9.275
277,04/12/21 08:53:00 PM,9.275
278,04/12/21 08:53:05 PM,9.176
279,04/12/21 08:53:10 PM,9.077
280,04/12/21 08:53:15 PM,9.077
281,04/12/21 08:53:20 PM,8.978
282,04/12/21 08:53:25 PM,8.879
283,04/12/21 08:53:30 PM,8.879
284,04/12/21 08:53:35 PM,8.779
285,04/12/21 08:53:40 PM,8.680
286,04/12/21 08:53:45 PM,8.581
287,04/12/21 08:53:50 PM,8.581
288,04/12/21 08:53:55 PM,8.481
289,04/12/21 08:54:00 PM,8.481
290,04/12/21 08:54:05 PM,8.382
291,04/12/21 08:54:10 PM,8.282
292,04/12/21 08:54:15 PM,8.182
293,04/12/21 08:54:20 PM,8.182
294,04/12/21 08:54:25 PM,8.082
295,04/12/21 08:54:30 PM,8.082
296,04/12/21 08:54:35 PM,7.983
297,04/12/21 08:54:40 PM,7.882
298,04/12/21 08:54:45 PM,7.882
299,04/12/21 08:54:50 PM,7.782
300,04/12/21 08:54:55 PM,7.782
301,04/12/21 08:55:00 PM,7.682
302,04/12/21 08:55:05 PM,7.682
303,04/12/21 08:55:10 PM,7.582
304,04/12/21 08:55:15 PM,7.582
305,04/12/21 08:55:20 PM,7.582
306,04/12/21 08:55:25 PM,7.582
307,04/12/21 08:55:30 PM,7.682
308,04/12/21 08:55:35 PM,7.682
309,04/12/21 08:55:40 PM,7.682
310,04/12/21 08:55:45 PM,7.682
311,04/12/21 08:55:50 PM,7.682
312,04/12/21 08:55:55 PM,7.582
313,04/12/21 08:56:00 PM,7.582
314,04/12/21 08:56:05 PM,7.481
315,04/12/21 08:56:10 PM,7.481
316,04/12/21 08:56:15 PM,7.481
317,04/12/21 08:56:20 PM,7.582
318,04/12/21 08:56:25 PM,7.582
319,04/12/21 08:56:30 PM,7.682
320,04/12/21 08:56:35 PM,7.682
321,04/12/21 08:56:40 PM,7.682
322,04/12/21 08:56:45 PM,7.682
323,04/12/21 08:56:50 PM,7.682
324,04/12/21 08:56:55 PM,7.582
325,04/12/21 08:57:00 PM,7.682
326,04/12/21 08:57:05 PM,7.682
327,04/12/21 08:57:10 PM,7.782
328,04/12/21 08:57:15 PM,7.882
329,04/12/21 08:57:20 PM,7.882
330,04/12/21 08:57:25 PM,7.983
331,04/12/21 08:57:30 PM,7.983
332,04/12/21 08:57:35 PM,7.983
333,04/12/21 08:57:40 PM,7.882
334,04/12/21 08:57:45 PM,7.882
335,04/12/21 08:57:50 PM,7.882
336,04/12/21 08:57:55 PM,7.782
337,04/12/21 08:58:00 PM,7.782
338,04/12/21 08:58:05 PM,7.682
339,04/12/21 08:58:10 PM,7.682
340,04/12/21 08:58:15 PM,7.582
341,04/12/21 08:58:20 PM,7.582
342,04/12/21 08:58:25 PM,7.481
343,04/12/21 08:58:30 PM,7.481
344,04/12/21 08:58:35 PM,7.481
345,04/12/21 08:58:40 PM,7.481
346,04/12/21 08:58:45 PM,7.582
347,04/12/21 08:58:50 PM,7.682
348,04/12/21 08:58:55 PM,7.782
349,04/12/21 08:59:00 PM,7.882
350,04/12/21 08:59:05 PM,8.082
351,04/12/21 08:59:10 PM,8.182
352,04/12/21 08:59:15 PM,8.382
353,04/12/21 08:59:20 PM,8.481
354,04/12/21 08:59:25 PM,8.680
355,04/12/21 08:59:30 PM,8.779
356,04/12/21 08:59:35 PM,8.978
357,04/12/21 08:59:40 PM,9.077
358,04/12/21 08:59:45 PM,9.176
359,04/12/21 08:59:50 PM,9.275
360,04/12/21 08:59:55 PM,9.373
361,04/12/21 09:00:00 PM,9.472
362,04/12/21 09:00:05 PM,9.571
363,04/12/21 09:00:10 PM,9.571
364,04/12/21 09:00:15 PM,9.669
365,04/12/21 09:00:20 PM,9.768
366,04/12/21 09:00:25 PM,9.768
367,04/12/21 09:00:30 PM,9.866
368,04/12/21 09:00:35 PM,9.965
369,04/12/21 09:00:40 PM,9.965
370,04/12/21 09:00:45 PM,10.063
371,04/12/21 09:00:50 PM,10.063
372,04/12/21 09:00:55 PM,10.161
373,04/12/21 09:01:00 PM,10.161
374,04/12/21 09:01:05 PM,10.259
375,04/12/21 09:01:10 PM,10.259
376,04/12/21 09:01:15 PM,10.357
377,04/12/21 09:01:20 PM,10.357
378,04/12/21 09:01:25 PM,10.455
379,04/12/21 09:01:30 PM,10.455
380,04/12/21 09:01:35 PM,10.455
381,04/12/21 09:01:40 PM,10.553
382,04/12/21 09:01:45 PM,10.553
383,04/12/21 09:01:50 PM,10.553
384,04/12/21 09:01:55 PM,10.651
385,04/12/21 09:02:00 PM,10.651
386,04/12/21 09:02:05 PM,10.651
387,04/12/21 09:02:10 PM,10.748
388,04/12/21 09:02:15 PM,10.748
389,04/12/21 09:02:20 PM,10.748
390,04/12/21 09:02:25 PM,10.748
391,04/12/21 09:02:30 PM,10.846
392,04/12/21 09:02:35 PM,10.846
393,04/12/21 09:02:40 PM,10.846
394,04/12/21 09:02:45 PM,10.846
395,04/12/21 09:02:50 PM,10.846
396,04/12/21 09:02:55 PM,10.944
397,04/12/21 09:03:00 PM,10.944
398,04/12/21 09:03:05 PM,10.944
399,04/12/21 09:03:10 PM,10.944
400,04/12/21 09:03:15 PM,10.944
401,04/12/21 09:03:20 PM,11.041
402,04/12/21 09:03:25 PM,11.041
403,04/12/21 09:03:30 PM,11.041
404,04/12/21 09:03:35 PM,11.041
405,04/12/21 09:03:40 PM,11.041
406,04/12/21 09:03:45 PM,11.041
407,04/12/21 09:03:50 PM,11.041
408,04/12/21 09:03:55 PM,11.139
409,04/12/21 09:04:00 PM,11.139
410,04/12/21 09:04:05 PM,11.139
411,04/12/21 09:04:10 PM,11.139
412,04/12/21 09:04:15 PM,11.139
413,04/12/21 09:04:20 PM,11.139
414,04/12/21 09:04:25 PM,11.139
415,04/12/21 09:04:30 PM,11.139
416,04/12/21 09:04:35 PM,11.236
417,04/12/21 09:04:40 PM,11.236
418,04/12/21 09:04:45 PM,11.236
419,04/12/21 09:04:50 PM,11.236
420,04/12/21 09:04:55 PM,11.236
421,04/12/21 09:05:00 PM,11.236
422,04/12/21 09:05:05 PM,11.236
423,04/12/21 09:05:10 PM,11.236
424,04/12/21 09:05:15 PM,11.236
425,04/12/21 09:05:20 PM,11.236
426,04/12/21 09:05:25 PM,11.236
427,04/12/21 09:05:30 PM,11.236
428,04/12/21 09:05:35 PM,11.236
429,04/12/21 09:05:40 PM,11.334
430,04/12/21 09:05:45 PM,11.334
431,04/12/21 09:05:50 PM,11.334
432,04/12/21 09:05:55 PM,11.334
433,04/12/21 09:06:00 PM,11.334
434,04/12/21 09:06:05 PM,11.334
435,04/12/21 09:06:10 PM,11.334
436,04/12/21 09:06:15 PM,11.334
437,04/12/21 09:06:20 PM,11.334
438,04/12/21 09:06:25 PM,11.334
439,04/12/21 09:06:30 PM,11.334
440,04/12/21 09:06:35 PM,11.334
441,04/12/21 09:06:40 PM,11.334
442,04/12/21 09:06:45 PM,11.334
443,04/12/21 09:06:50 PM,11.334
444,04/12/21 09:06:55 PM,11.334
445,04/12/21 09:07:00 PM,11.334
446,04/12/21 09:07:05 PM,11.334
447,04/12/21 09:07:10 PM,11.334
448,04/12/21 09:07:15 PM,11.334
449,04/12/21 09:07:20 PM,11.334
450,04/12/21 09:07:25 PM,11.431
451,04/12/21 09:07:30 PM,11.431
452,04/12/21 09:07:35 PM,11.431
453,04/12/21 09:07:40 PM,11.431
454,04/12/21 09:07:45 PM,11.431
455,04/12/21 09:07:50 PM,11.431
456,04/12/21 09:07:55 PM,11.431
457,04/12/21 09:08:00 PM,11.431
458,04/12/21 09:08:05 PM,11.431
459,04/12/21 09:08:10 PM,11.431
460,04/12/21 09:08:15 PM,11.431
461,04/12/21 09:08:20 PM,11.431
462,04/12/21 09:08:25 PM,11.431
463,04/12/21 09:08:30 PM,11.431
464,04/12/21 09:08:35 PM,11.431
465,04/12/21 09:08:40 PM,11.431
466,04/12/21 09:08:45 PM,11.431
467,04/12/21 09:08:50 PM,11.431
468,04/12/21 09:08:55 PM,11.431
469,04/12/21 09:09:00 PM,11.431
470,04/12/21 09:09:05 PM,11.431
471,04/12/21 09:09:10 PM,11.431
472,04/12/21 09:09:15 PM,11.431
473,04/12/21 09:09:20 PM,11.431
474,04/12/21 09:09:25 PM,11.431
475,04/12/21 09:09:30 PM,11.431
476,04/12/21 09:09:35 PM,11.431
477,04/12/21 09:09:40 PM,11.431
478,04/12/21 09:09:45 PM,11.431
479,04/12/21 09:09:50 PM,11.431
480,04/12/21 09:09:55 PM,11.431
481,04/12/21 09:10:00 PM,11.431
482,04/12/21 09:10:05 PM,11.431
483,04/12/21 09:10:10 PM,11.431
484,04/12/21 09:10:15 PM,11.431
485,04/12/21 09:10:20 PM,11.431
486,04/12/21 09:10:25 PM,11.431
487,04/12/21 09:10:30 PM,11.431
488,04/12/21 09:10:35 PM,11.431
489,04/12/21 09:10:40 PM,11.431
490,04/12/21 09:10:45 PM,11.431
491,04/12/21 09:10:50 PM,11.431
492,04/12/21 09:10:55 PM,11.431
493,04/12/21 09:11:00 PM,11.431
494,04/12/21 09:11:05 PM,11.431
495,04/12/21 09:11:10 PM,11.431
496,04/12/21 09:11:15 PM,11.431
497,04/12/21 09:11:20 PM,11.431
498,04/12/21 09:11:25 PM,11.431
499,04/12/21 09:11:30 PM,11.431
500,04/12/21 09:11:35 PM,11.431
501,04/12/21 09:11:40 PM,11.431
502,04/12/21 09:11:45 PM,11.431
503,04/12/21 09:11:50 PM,11.431
504,04/12/21 09:11:55 PM,11.431
505,04/12/21 09:12:00 PM,11.431
506,04/12/21 09:12:05 PM,11.431
507,04/12/21 09:12:10 PM,11.431
508,04/12/21 09:12:15 PM,11.431
509,04/12/21 09:12:20 PM,11.431
510,04/12/21 09:12:25 PM,11.431
511,04/12/21 09:12:30 PM,11.431
512,04/12/21 09:12:35 PM,11.431
513,04/12/21 09:12:40 PM,11.431
514,04/12/21 09:12:45 PM,11.431
515,04/12/21 09:12:50 PM,11.431
516,04/12/21 09:12:55 PM,11.431
517,04/12/21 09:13:00 PM,11.431
518,04/12/21 09:13:05 PM,11.431
519,04/12/21 09:13:10 PM,11.431
520,04/12/21 09:13:15 PM,11.431
521,04/12/21 09:13:20 PM,11.431
522,04/12/21 09:13:25 PM,11.431
523,04/12/21 09:13:30 PM,11.431
524,04/12/21 09:13:35 PM,11.431
525,04/12/21 09:13:40 PM,11.431
526,04/12/21 09:13:45 PM,11.431
527,04/12/21 09:13:50 PM,11.431
528,04/12/21 09:13:55 PM,11.431
529,04/12/21 09:14:00 PM,11.431
530,04/12/21 09:14:05 PM,11.431
531,04/12/21 09:14:10 PM,11.431
532,04/12/21 09:14:15 PM,11.431
533,04/12/21 09:14:20 PM,11.431
534,04/12/21 09:14:25 PM,11.431
535,04/12/21 09:14:30 PM,11.431
536,04/12/21 09:14:35 PM,11.431
537,04/12/21 09:14:40 PM,11.431
538,04/12/21 09:14:45 PM,11.431
539,04/12/21 09:14:50 PM,11.431
540,04/12/21 09:14:55 PM,11.431
541,04/12/21 09:15:00 PM,11.431
542,04/12/21 09:15:05 PM,11.431
543,04/12/21 09:15:10 PM,11.431
544,04/12/21 09:15:15 PM,11.431
545,04/12/21 09:15:20 PM,11.431
546,04/12/21 09:15:25 PM,11.431
547,04/12/21 09:15:30 PM,11.431
548,04/12/21 09:15:35 PM,11.431
549,04/12/21 09:15:40 PM,11.431
550,04/12/21 09:15:45 PM,11.431
551,04/12/21 09:15:50 PM,11.431
552,04/12/21 09:15:55 PM,11.431
553,04/12/21 09:16:00 PM,11.431
554,04/12/21 09:16:05 PM,11.431
555,04/12/21 09:16:10 PM,11.431
556,04/12/21 09:16:15 PM,11.431
557,04/12/21 09:16:20 PM,11.431
558,04/12/21 09:16:25 PM,11.431
559,04/12/21 09:16:30 PM,11.431
560,04/12/21 09:16:35 PM,11.431
561,04/12/21 09:16:40 PM,11.431
562,04/12/21 09:16:45 PM,11.431
563,04/12/21 09:16:50 PM,11.431
564,04/12/21 09:16:55 PM,11.431
565,04/12/21 09:17:00 PM,11.431
566,04/12/21 09:17:05 PM,11.431
567,04/12/21 09:17:10 PM,11.431
568,04/12/21 09:17:15 PM,11.431
569,04/12/21 09:17:20 PM,11.431
570,04/12/21 09:17:25 PM,11.431
571,04/12/21 09:17:30 PM,11.431
572,04/12/21 09:17:35 PM,11.431
573,04/12/21 09:17:40 PM,11.431
574,04/12/21 09:17:45 PM,11.431
575,04/12/21 09:17:50 PM,11.431
576,04/12/21 09:17:55 PM,11.431
577,04/12/21 09:18:00 PM,11.431
578,04/12/21 09:18:05 PM,11.431
579,04/12/21 09:18:10 PM,11.431
580,04/12/21 09:18:15 PM,11.431
581,04/12/21 09:18:20 PM,11.431
582,04/12/21 09:18:25 PM,11.431
583,04/12/21 09:18:30 PM,11.431
584,04/12/21 09:18:35 PM,11.431
585,04/12/21 09:18:40 PM,11.431
586,04/12/21 09:18:45 PM,11.431
587,04/12/21 09:18:50 PM,11.431
588,04/12/21 09:18:55 PM,11.431
589,04/12/21 09:19:00 PM,11.431
590,04/12/21 09:19:05 PM,11.431
591,04/12/21 09:19:10 PM,11.431
592,04/12/21 09:19:15 PM,11.431
593,04/12/21 09:19:20 PM,11.431
594,04/12/21 09:19:25 PM,11.431
595,04/12/21 09:19:30 PM,11.431
596,04/12/21 09:19:35 PM,11.431
597,04/12/21 09:19:40 PM,11.431
598,04/12/21 09:19:45 PM,11.431
599,04/12/21 09:19:50 PM,11.431
600,04/12/21 09:19:55 PM,11.431
