#,Date_Time,Temp_C,Site_Code,Site_Name
373,9/21/2021 11:26,12.63,AA,James Brown Slough
374,9/21/2021 11:26,12.63,AA,James Brown Slough
375,9/21/2021 11:26,12.606,AA,James Brown Slough
376,9/21/2021 11:26,12.606,AA,James Brown Slough
377,9/21/2021 11:26,12.606,AA,James Brown Slough
378,9/21/2021 11:26,12.582,AA,James Brown Slough
379,9/21/2021 11:26,12.582,AA,James Brown Slough
380,9/21/2021 11:26,12.606,AA,James Brown Slough
381,9/21/2021 11:26,12.63,AA,James Brown Slough
382,9/21/2021 11:26,12.678,AA,James Brown Slough
383,9/21/2021 11:26,12.678,AA,James Brown Slough
384,9/21/2021 11:26,12.63,AA,James Brown Slough
385,9/21/2021 11:27,12.654,AA,James Brown Slough
386,9/21/2021 11:27,12.582,AA,James Brown Slough
387,9/21/2021 11:27,12.534,AA,James Brown Slough
388,9/21/2021 11:27,12.509,AA,James Brown Slough
389,9/21/2021 11:27,12.63,AA,James Brown Slough
390,9/21/2021 11:27,12.775,AA,James Brown Slough
391,9/21/2021 11:27,13.04,AA,James Brown Slough
392,9/21/2021 11:27,12.871,AA,James Brown Slough
393,9/21/2021 11:27,12.678,AA,James Brown Slough
394,9/21/2021 11:27,12.63,AA,James Brown Slough
395,9/21/2021 11:27,12.582,AA,James Brown Slough
396,9/21/2021 11:27,12.582,AA,James Brown Slough
397,9/21/2021 11:28,12.582,AA,James Brown Slough
398,9/21/2021 11:28,12.582,AA,James Brown Slough
399,9/21/2021 11:28,12.582,AA,James Brown Slough
400,9/21/2021 11:28,12.582,AA,James Brown Slough
401,9/21/2021 11:28,12.582,AA,James Brown Slough
402,9/21/2021 11:28,12.582,AA,James Brown Slough
403,9/21/2021 11:28,12.582,AA,James Brown Slough
404,9/21/2021 11:28,12.606,AA,James Brown Slough
405,9/21/2021 11:28,12.606,AA,James Brown Slough
406,9/21/2021 11:28,12.606,AA,James Brown Slough
407,9/21/2021 11:28,12.606,AA,James Brown Slough
408,9/21/2021 11:28,12.606,AA,James Brown Slough
409,9/21/2021 11:29,12.606,AA,James Brown Slough
410,9/21/2021 11:29,12.606,AA,James Brown Slough
411,9/21/2021 11:29,12.606,AA,James Brown Slough
412,9/21/2021 11:29,12.606,AA,James Brown Slough
413,9/21/2021 11:29,12.606,AA,James Brown Slough
414,9/21/2021 11:29,12.582,AA,James Brown Slough
415,9/21/2021 11:29,12.582,AA,James Brown Slough
416,9/21/2021 11:29,12.582,AA,James Brown Slough
417,9/21/2021 11:29,12.582,AA,James Brown Slough
418,9/21/2021 11:29,12.63,AA,James Brown Slough
419,9/21/2021 11:29,12.63,AA,James Brown Slough
420,9/21/2021 11:29,12.63,AA,James Brown Slough
421,9/21/2021 11:30,12.678,AA,James Brown Slough
422,9/21/2021 11:30,12.654,AA,James Brown Slough
423,9/21/2021 11:30,12.63,AA,James Brown Slough
424,9/21/2021 11:30,12.606,AA,James Brown Slough
425,9/21/2021 11:30,12.582,AA,James Brown Slough
426,9/21/2021 11:30,12.582,AA,James Brown Slough
427,9/21/2021 11:30,12.582,AA,James Brown Slough
428,9/21/2021 11:30,12.582,AA,James Brown Slough
429,9/21/2021 11:30,12.582,AA,James Brown Slough
430,9/21/2021 11:30,12.582,AA,James Brown Slough
431,9/21/2021 11:30,12.63,AA,James Brown Slough
432,9/21/2021 11:30,12.703,AA,James Brown Slough
433,9/21/2021 11:31,12.678,AA,James Brown Slough
434,9/21/2021 11:31,12.678,AA,James Brown Slough
435,9/21/2021 11:31,12.727,AA,James Brown Slough
436,9/21/2021 11:31,12.678,AA,James Brown Slough
437,9/21/2021 11:31,12.678,AA,James Brown Slough
438,9/21/2021 11:31,12.751,AA,James Brown Slough
439,9/21/2021 11:31,12.727,AA,James Brown Slough
440,9/21/2021 11:31,12.727,AA,James Brown Slough
441,9/21/2021 11:31,12.727,AA,James Brown Slough
442,9/21/2021 11:31,12.703,AA,James Brown Slough
443,9/21/2021 11:31,12.727,AA,James Brown Slough
444,9/21/2021 11:31,12.775,AA,James Brown Slough
445,9/21/2021 11:32,12.847,AA,James Brown Slough
446,9/21/2021 11:32,12.823,AA,James Brown Slough
447,9/21/2021 11:32,12.751,AA,James Brown Slough
448,9/21/2021 11:32,12.775,AA,James Brown Slough
449,9/21/2021 11:32,12.799,AA,James Brown Slough
450,9/21/2021 11:32,12.799,AA,James Brown Slough
451,9/21/2021 11:32,12.799,AA,James Brown Slough
452,9/21/2021 11:32,12.775,AA,James Brown Slough
453,9/21/2021 11:32,12.775,AA,James Brown Slough
454,9/21/2021 11:32,12.775,AA,James Brown Slough
455,9/21/2021 11:32,12.775,AA,James Brown Slough
456,9/21/2021 11:32,12.799,AA,James Brown Slough
457,9/21/2021 11:33,12.799,AA,James Brown Slough
458,9/21/2021 11:33,12.799,AA,James Brown Slough
459,9/21/2021 11:33,12.823,AA,James Brown Slough
460,9/21/2021 11:33,12.823,AA,James Brown Slough
461,9/21/2021 11:33,12.823,AA,James Brown Slough
462,9/21/2021 11:33,12.823,AA,James Brown Slough
463,9/21/2021 11:33,12.799,AA,James Brown Slough
464,9/21/2021 11:33,12.896,AA,James Brown Slough
465,9/21/2021 11:33,12.823,AA,James Brown Slough
466,9/21/2021 11:33,12.799,AA,James Brown Slough
467,9/21/2021 11:33,12.775,AA,James Brown Slough
468,9/21/2021 11:33,12.727,AA,James Brown Slough
469,9/21/2021 11:34,12.703,AA,James Brown Slough
470,9/21/2021 11:34,12.703,AA,James Brown Slough
471,9/21/2021 11:34,12.727,AA,James Brown Slough
472,9/21/2021 11:34,12.896,AA,James Brown Slough
473,9/21/2021 11:34,13.112,AA,James Brown Slough
474,9/21/2021 11:34,13.137,AA,James Brown Slough
475,9/21/2021 11:34,13.088,AA,James Brown Slough
476,9/21/2021 11:34,12.92,AA,James Brown Slough
477,9/21/2021 11:34,12.871,AA,James Brown Slough
478,9/21/2021 11:34,12.847,AA,James Brown Slough
479,9/21/2021 11:34,12.823,AA,James Brown Slough
480,9/21/2021 11:34,12.775,AA,James Brown Slough
481,9/21/2021 11:35,12.823,AA,James Brown Slough
482,9/21/2021 11:35,12.847,AA,James Brown Slough
483,9/21/2021 11:35,12.871,AA,James Brown Slough
484,9/21/2021 11:35,12.871,AA,James Brown Slough
485,9/21/2021 11:35,12.847,AA,James Brown Slough
486,9/21/2021 11:35,12.775,AA,James Brown Slough
487,9/21/2021 11:35,12.775,AA,James Brown Slough
488,9/21/2021 11:35,12.823,AA,James Brown Slough
489,9/21/2021 11:35,12.847,AA,James Brown Slough
490,9/21/2021 11:35,12.823,AA,James Brown Slough
491,9/21/2021 11:35,12.823,AA,James Brown Slough
492,9/21/2021 11:35,12.751,AA,James Brown Slough
493,9/21/2021 11:36,12.703,AA,James Brown Slough
494,9/21/2021 11:36,13.04,AA,James Brown Slough
495,9/21/2021 11:36,13.353,AA,James Brown Slough
496,9/21/2021 11:36,14.314,AA,James Brown Slough
497,9/21/2021 11:36,14.505,AA,James Brown Slough
498,9/21/2021 11:36,13.618,AA,James Brown Slough
499,9/21/2021 11:36,13.473,AA,James Brown Slough
500,9/21/2021 11:36,13.401,AA,James Brown Slough
501,9/21/2021 11:36,13.088,AA,James Brown Slough
502,9/21/2021 11:36,13.016,AA,James Brown Slough
503,9/21/2021 11:36,13.064,AA,James Brown Slough
504,9/21/2021 11:36,13.137,AA,James Brown Slough
505,9/21/2021 11:37,12.992,AA,James Brown Slough
506,9/21/2021 11:37,12.992,AA,James Brown Slough
507,9/21/2021 11:37,12.944,AA,James Brown Slough
508,9/21/2021 11:37,12.871,AA,James Brown Slough
509,9/21/2021 11:37,12.871,AA,James Brown Slough
510,9/21/2021 11:37,12.896,AA,James Brown Slough
511,9/21/2021 11:37,12.92,AA,James Brown Slough
512,9/21/2021 11:37,12.92,AA,James Brown Slough
513,9/21/2021 11:37,12.92,AA,James Brown Slough
514,9/21/2021 11:37,12.92,AA,James Brown Slough
515,9/21/2021 11:37,12.92,AA,James Brown Slough
516,9/21/2021 11:37,12.944,AA,James Brown Slough
517,9/21/2021 11:38,12.968,AA,James Brown Slough
518,9/21/2021 11:38,12.968,AA,James Brown Slough
519,9/21/2021 11:38,12.992,AA,James Brown Slough
520,9/21/2021 11:38,13.016,AA,James Brown Slough
521,9/21/2021 11:38,13.04,AA,James Brown Slough
522,9/21/2021 11:38,13.04,AA,James Brown Slough
523,9/21/2021 11:38,13.016,AA,James Brown Slough
524,9/21/2021 11:38,12.968,AA,James Brown Slough
525,9/21/2021 11:38,12.968,AA,James Brown Slough
526,9/21/2021 11:38,12.968,AA,James Brown Slough
527,9/21/2021 11:38,12.92,AA,James Brown Slough
528,9/21/2021 11:38,12.871,AA,James Brown Slough
529,9/21/2021 11:39,12.847,AA,James Brown Slough
530,9/21/2021 11:39,12.847,AA,James Brown Slough
531,9/21/2021 11:39,12.896,AA,James Brown Slough
532,9/21/2021 11:39,12.896,AA,James Brown Slough
533,9/21/2021 11:39,12.896,AA,James Brown Slough
534,9/21/2021 11:39,12.92,AA,James Brown Slough
535,9/21/2021 11:39,12.92,AA,James Brown Slough
536,9/21/2021 11:39,12.92,AA,James Brown Slough
537,9/21/2021 11:39,12.968,AA,James Brown Slough
538,9/21/2021 11:39,12.968,AA,James Brown Slough
539,9/21/2021 11:39,12.92,AA,James Brown Slough
540,9/21/2021 11:39,12.871,AA,James Brown Slough
541,9/21/2021 11:40,12.944,AA,James Brown Slough
542,9/21/2021 11:40,12.968,AA,James Brown Slough
543,9/21/2021 11:40,12.992,AA,James Brown Slough
544,9/21/2021 11:40,13.064,AA,James Brown Slough
545,9/21/2021 11:40,13.257,AA,James Brown Slough
546,9/21/2021 11:40,13.161,AA,James Brown Slough
547,9/21/2021 11:40,13.353,AA,James Brown Slough
548,9/21/2021 11:40,13.425,AA,James Brown Slough
549,9/21/2021 11:40,13.305,AA,James Brown Slough
550,9/21/2021 11:40,13.161,AA,James Brown Slough
551,9/21/2021 11:40,13.088,AA,James Brown Slough
552,9/21/2021 11:40,13.04,AA,James Brown Slough
553,9/21/2021 11:41,12.968,AA,James Brown Slough
554,9/21/2021 11:41,12.92,AA,James Brown Slough
555,9/21/2021 11:41,12.92,AA,James Brown Slough
556,9/21/2021 11:41,12.92,AA,James Brown Slough
557,9/21/2021 11:41,12.896,AA,James Brown Slough
558,9/21/2021 11:41,12.896,AA,James Brown Slough
559,9/21/2021 11:41,12.896,AA,James Brown Slough
560,9/21/2021 11:41,12.968,AA,James Brown Slough
561,9/21/2021 11:41,13.233,AA,James Brown Slough
562,9/21/2021 11:41,12.944,AA,James Brown Slough
563,9/21/2021 11:41,12.871,AA,James Brown Slough
564,9/21/2021 11:41,12.799,AA,James Brown Slough
565,9/21/2021 11:42,12.751,AA,James Brown Slough
566,9/21/2021 11:42,12.799,AA,James Brown Slough
567,9/21/2021 11:42,12.775,AA,James Brown Slough
568,9/21/2021 11:42,12.775,AA,James Brown Slough
569,9/21/2021 11:42,12.751,AA,James Brown Slough
570,9/21/2021 11:42,12.799,AA,James Brown Slough
571,9/21/2021 11:42,12.944,AA,James Brown Slough
572,9/21/2021 11:42,12.992,AA,James Brown Slough
573,9/21/2021 11:42,13.04,AA,James Brown Slough
574,9/21/2021 11:42,13.112,AA,James Brown Slough
575,9/21/2021 11:42,13.064,AA,James Brown Slough
576,9/21/2021 11:42,13.088,AA,James Brown Slough
577,9/21/2021 11:43,13.305,AA,James Brown Slough
578,9/21/2021 11:43,13.305,AA,James Brown Slough
579,9/21/2021 11:43,13.161,AA,James Brown Slough
580,9/21/2021 11:43,13.064,AA,James Brown Slough
581,9/21/2021 11:43,13.088,AA,James Brown Slough
582,9/21/2021 11:43,13.088,AA,James Brown Slough
583,9/21/2021 11:43,13.088,AA,James Brown Slough
584,9/21/2021 11:43,13.112,AA,James Brown Slough
585,9/21/2021 11:43,13.016,AA,James Brown Slough
586,9/21/2021 11:43,12.896,AA,James Brown Slough
587,9/21/2021 11:43,12.799,AA,James Brown Slough
588,9/21/2021 11:43,12.847,AA,James Brown Slough
589,9/21/2021 11:44,12.92,AA,James Brown Slough
590,9/21/2021 11:44,12.968,AA,James Brown Slough
591,9/21/2021 11:44,13.016,AA,James Brown Slough
592,9/21/2021 11:44,13.04,AA,James Brown Slough
593,9/21/2021 11:44,13.04,AA,James Brown Slough
594,9/21/2021 11:44,13.137,AA,James Brown Slough
595,9/21/2021 11:44,13.064,AA,James Brown Slough
596,9/21/2021 11:44,13.088,AA,James Brown Slough
597,9/21/2021 11:44,13.112,AA,James Brown Slough
598,9/21/2021 11:44,13.161,AA,James Brown Slough
599,9/21/2021 11:44,13.137,AA,James Brown Slough
600,9/21/2021 11:44,13.161,AA,James Brown Slough
601,9/21/2021 11:45,13.064,AA,James Brown Slough
602,9/21/2021 11:45,12.968,AA,James Brown Slough
603,9/21/2021 11:45,12.944,AA,James Brown Slough
604,9/21/2021 11:45,12.871,AA,James Brown Slough
605,9/21/2021 11:45,13.088,AA,James Brown Slough
606,9/21/2021 11:45,13.137,AA,James Brown Slough
607,9/21/2021 11:45,13.04,AA,James Brown Slough
608,9/21/2021 11:45,13.185,AA,James Brown Slough
609,9/21/2021 11:45,13.112,AA,James Brown Slough
610,9/21/2021 11:45,12.992,AA,James Brown Slough
611,9/21/2021 11:45,12.92,AA,James Brown Slough
612,9/21/2021 11:45,13.04,AA,James Brown Slough
613,9/21/2021 11:46,13.161,AA,James Brown Slough
614,9/21/2021 11:46,12.92,AA,James Brown Slough
615,9/21/2021 11:46,13.257,AA,James Brown Slough
616,9/21/2021 11:46,13.088,AA,James Brown Slough
617,9/21/2021 11:46,13.04,AA,James Brown Slough
618,9/21/2021 11:46,13.064,AA,James Brown Slough
619,9/21/2021 11:46,13.016,AA,James Brown Slough
620,9/21/2021 11:46,12.944,AA,James Brown Slough
621,9/21/2021 11:46,12.944,AA,James Brown Slough
622,9/21/2021 11:46,12.92,AA,James Brown Slough
623,9/21/2021 11:46,12.992,AA,James Brown Slough
624,9/21/2021 11:46,13.016,AA,James Brown Slough
625,9/21/2021 11:47,12.944,AA,James Brown Slough
626,9/21/2021 11:47,12.92,AA,James Brown Slough
627,9/21/2021 11:47,12.92,AA,James Brown Slough
628,9/21/2021 11:47,12.92,AA,James Brown Slough
629,9/21/2021 11:47,12.896,AA,James Brown Slough
630,9/21/2021 11:47,12.896,AA,James Brown Slough
631,9/21/2021 11:47,12.896,AA,James Brown Slough
632,9/21/2021 11:47,12.896,AA,James Brown Slough
633,9/21/2021 11:47,13.209,AA,James Brown Slough
634,9/21/2021 11:47,13.401,AA,James Brown Slough
635,9/21/2021 11:47,13.618,AA,James Brown Slough
636,9/21/2021 11:47,13.594,AA,James Brown Slough
637,9/21/2021 11:48,13.882,AA,James Brown Slough
638,9/21/2021 11:48,13.642,AA,James Brown Slough
639,9/21/2021 11:48,13.546,AA,James Brown Slough
640,9/21/2021 11:48,13.329,AA,James Brown Slough
641,9/21/2021 11:48,13.497,AA,James Brown Slough
642,9/21/2021 11:48,13.762,AA,James Brown Slough
643,9/21/2021 11:48,13.762,AA,James Brown Slough
644,9/21/2021 11:48,13.666,AA,James Brown Slough
645,9/21/2021 11:48,13.546,AA,James Brown Slough
646,9/21/2021 11:48,13.522,AA,James Brown Slough
647,9/21/2021 11:48,13.522,AA,James Brown Slough
648,9/21/2021 11:48,13.497,AA,James Brown Slough
649,9/21/2021 11:49,13.497,AA,James Brown Slough
650,9/21/2021 11:49,13.497,AA,James Brown Slough
651,9/21/2021 11:49,13.497,AA,James Brown Slough
652,9/21/2021 11:49,13.497,AA,James Brown Slough
653,9/21/2021 11:49,13.497,AA,James Brown Slough
654,9/21/2021 11:49,13.497,AA,James Brown Slough
655,9/21/2021 11:49,13.497,AA,James Brown Slough
656,9/21/2021 11:49,13.497,AA,James Brown Slough
657,9/21/2021 11:49,13.497,AA,James Brown Slough
658,9/21/2021 11:49,13.497,AA,James Brown Slough
659,9/21/2021 11:49,13.473,AA,James Brown Slough
660,9/21/2021 11:49,13.449,AA,James Brown Slough
661,9/21/2021 11:50,13.449,AA,James Brown Slough
662,9/21/2021 11:50,13.449,AA,James Brown Slough
663,9/21/2021 11:50,13.449,AA,James Brown Slough
664,9/21/2021 11:50,13.449,AA,James Brown Slough
665,9/21/2021 11:50,13.449,AA,James Brown Slough
666,9/21/2021 11:50,13.449,AA,James Brown Slough
667,9/21/2021 11:50,13.449,AA,James Brown Slough
668,9/21/2021 11:50,13.449,AA,James Brown Slough
669,9/21/2021 11:50,13.449,AA,James Brown Slough
670,9/21/2021 11:50,13.449,AA,James Brown Slough
671,9/21/2021 11:50,13.425,AA,James Brown Slough
672,9/21/2021 11:50,13.425,AA,James Brown Slough
673,9/21/2021 11:51,13.449,AA,James Brown Slough
674,9/21/2021 11:51,13.449,AA,James Brown Slough
675,9/21/2021 11:51,13.449,AA,James Brown Slough
676,9/21/2021 11:51,13.449,AA,James Brown Slough
677,9/21/2021 11:51,13.449,AA,James Brown Slough
678,9/21/2021 11:51,13.449,AA,James Brown Slough
679,9/21/2021 11:51,13.449,AA,James Brown Slough
680,9/21/2021 11:51,13.473,AA,James Brown Slough
681,9/21/2021 11:51,13.497,AA,James Brown Slough
682,9/21/2021 11:51,13.497,AA,James Brown Slough
683,9/21/2021 11:51,13.497,AA,James Brown Slough
684,9/21/2021 11:51,13.546,AA,James Brown Slough
685,9/21/2021 11:52,13.57,AA,James Brown Slough
686,9/21/2021 11:52,13.546,AA,James Brown Slough
687,9/21/2021 11:52,13.93,AA,James Brown Slough
688,9/21/2021 11:52,14.505,AA,James Brown Slough
689,9/21/2021 11:52,14.745,AA,James Brown Slough
690,9/21/2021 11:52,14.84,AA,James Brown Slough
691,9/21/2021 11:52,14.194,AA,James Brown Slough
692,9/21/2021 11:52,15.031,AA,James Brown Slough
693,9/21/2021 11:52,14.074,AA,James Brown Slough
694,9/21/2021 11:52,13.786,AA,James Brown Slough
695,9/21/2021 11:52,13.546,AA,James Brown Slough
696,9/21/2021 11:52,13.546,AA,James Brown Slough
697,9/21/2021 11:53,13.57,AA,James Brown Slough
698,9/21/2021 11:53,13.642,AA,James Brown Slough
699,9/21/2021 11:53,13.69,AA,James Brown Slough
700,9/21/2021 11:53,13.738,AA,James Brown Slough
701,9/21/2021 11:53,13.738,AA,James Brown Slough
702,9/21/2021 11:53,13.786,AA,James Brown Slough
703,9/21/2021 11:53,13.762,AA,James Brown Slough
704,9/21/2021 11:53,13.738,AA,James Brown Slough
705,9/21/2021 11:53,13.714,AA,James Brown Slough
706,9/21/2021 11:53,13.714,AA,James Brown Slough
707,9/21/2021 11:53,13.69,AA,James Brown Slough
708,9/21/2021 11:53,13.618,AA,James Brown Slough
709,9/21/2021 11:54,13.618,AA,James Brown Slough
710,9/21/2021 11:54,13.618,AA,James Brown Slough
711,9/21/2021 11:54,13.473,AA,James Brown Slough
712,9/21/2021 11:54,13.425,AA,James Brown Slough
713,9/21/2021 11:54,13.449,AA,James Brown Slough
714,9/21/2021 11:54,13.522,AA,James Brown Slough
715,9/21/2021 11:54,13.882,AA,James Brown Slough
716,9/21/2021 11:54,14.361,AA,James Brown Slough
717,9/21/2021 11:54,14.816,AA,James Brown Slough
718,9/21/2021 11:54,15.031,AA,James Brown Slough
719,9/21/2021 11:54,15.223,AA,James Brown Slough
720,9/21/2021 11:54,15.819,AA,James Brown Slough
721,9/21/2021 11:55,16.415,AA,James Brown Slough
722,9/21/2021 11:55,16.82,AA,James Brown Slough
723,9/21/2021 11:55,16.558,AA,James Brown Slough
724,9/21/2021 11:55,16.177,AA,James Brown Slough
725,9/21/2021 11:55,14.409,AA,James Brown Slough
726,9/21/2021 11:55,14.074,AA,James Brown Slough
727,9/21/2021 11:55,14.05,AA,James Brown Slough
728,9/21/2021 11:55,14.074,AA,James Brown Slough
729,9/21/2021 11:55,14.074,AA,James Brown Slough
730,9/21/2021 11:55,14.074,AA,James Brown Slough
731,9/21/2021 11:55,14.074,AA,James Brown Slough
732,9/21/2021 11:55,14.074,AA,James Brown Slough
733,9/21/2021 11:56,14.074,AA,James Brown Slough
734,9/21/2021 11:56,14.074,AA,James Brown Slough
735,9/21/2021 11:56,14.026,AA,James Brown Slough
736,9/21/2021 11:56,13.978,AA,James Brown Slough
737,9/21/2021 11:56,13.906,AA,James Brown Slough
738,9/21/2021 11:56,13.906,AA,James Brown Slough
739,9/21/2021 11:56,13.858,AA,James Brown Slough
740,9/21/2021 11:56,13.858,AA,James Brown Slough
741,9/21/2021 11:56,13.93,AA,James Brown Slough
742,9/21/2021 11:56,13.906,AA,James Brown Slough
743,9/21/2021 11:56,13.882,AA,James Brown Slough
